net/minecraft/gametest/framework/GameTestAssertPosException	31	41
	19	20
	23	33
	27	37
	12	12
	13	13
	14	14
	15	15
	31	41
net/minecraft/world/entity/decoration/painting/PaintingVariant	47	47
	33	29
	25	18
	42	41
	26	20
	27	21
	44	43
	28	22
	29	23
	30	24
	31	26
	47	47
net/minecraft/util/datafix/fixes/InlineBlockPosFormatFix	106	111
	18	17
	19	18
	23	22
	24	23
	25	24
	26	25
	27	26
	28	27
	29	28
	30	29
	32	31
	33	33
	34	33
	36	37
	37	39
	38	40
	39	41
	40	42
	41	44
	42	45
	44	48
	50	55
	54	59
	55	60
	56	61
	57	62
	58	63
	59	65
	60	65
	62	67
	63	68
	64	69
	65	70
	66	71
	68	74
	69	75
	70	80
	71	81
	72	82
	73	83
	76	89
	80	93
	84	97
	85	97
	92	101
	93	101
	100	105
	101	106
	102	107
	106	111
net/minecraft/util/debugchart/SampleLogger	0	0
net/minecraft/util/datafix/fixes/IglooMetadataRemovalFix	36	31
	32	27
	17	17
	18	18
	36	31
	22	22
	24	23
	25	23
	27	23
	12	12
	13	13
net/minecraft/util/profiling/ProfilerFiller	152	149
	128	125
	132	129
	133	130
	134	131
	138	135
	139	136
	140	137
	144	141
	145	142
	146	143
	150	147
	151	148
	152	149
	25	24
	28	27
	31	30
	34	33
	35	34
	39	38
	40	39
	46	45
	47	46
	52	51
	53	52
	58	57
	59	58
	61	60
	62	60
	64	60
	72	69
	73	70
	74	71
	78	75
	79	76
	80	77
	84	81
	85	82
	86	83
	90	87
	91	88
	92	89
	96	93
	97	94
	98	95
	102	99
	103	100
	104	101
	108	105
	109	106
	110	107
	114	111
	115	112
	116	113
	120	117
	121	118
	122	119
	126	123
	127	124
net/minecraft/world/item/slot/EmptySlotSource	16	16
	16	16
	7	7
	11	11
net/minecraft/world/level/block/WeatheringCopper	106	117
	66	83
	67	83
	69	83
	75	87
	76	88
	77	89
	78	90
	80	92
	81	93
	82	94
	21	24
	22	26
	23	28
	87	98
	88	99
	27	44
	28	45
	92	103
	31	48
	96	107
	97	108
	34	51
	99	110
	38	55
	102	113
	39	57
	40	57
	41	58
	42	57
	106	117
	44	61
	48	65
	52	69
	56	73
	61	78
net/minecraft/world/level/storage/loot/functions/SetEnchantmentsFunction	91	100
	64	74
	72	82
	73	78
	76	86
	77	87
	81	90
	85	94
	86	95
	23	22
	24	26
	25	27
	26	30
	91	100
