net/minecraft/client/renderer/entity/state/ItemFrameRenderState	11	11
	11	11
net/minecraft/client/searchtree/SuffixArray	229	215
	20	19
	21	20
	23	21
	27	24
	36	32
	37	33
	38	34
	40	35
	41	37
	42	38
	43	39
	44	40
	46	43
	47	44
	48	45
	49	46
	52	49
	54	50
	56	51
	57	52
	58	53
	60	54
	61	54
	62	54
	64	54
	67	55
	68	56
	69	57
	70	58
	71	59
	73	60
	74	61
	75	62
	77	63
	78	64
	79	65
	81	67
	83	69
	84	70
	87	73
	89	75
	90	75
	91	76
	92	77
	93	78
	94	76
	97	81
	99	83
	100	84
	101	85
	103	87
	107	75
	110	92
	111	93
	113	94
	114	95
	115	97
	116	98
	117	99
	118	100
	120	103
	121	104
	123	106
	126	109
	127	110
	129	113
	130	114
	133	117
	134	118
	136	119
	137	121
	138	122
	139	123
	141	126
	142	127
	145	131
	147	134
	152	138
	153	139
	155	141
	156	142
	157	143
	158	144
	161	147
	162	148
	163	149
	164	150
	165	153
	166	154
	170	158
	174	162
	178	163
	179	164
	181	166
	182	167
	183	168
	184	169
	185	170
	187	173
	188	174
	190	176
	194	180
	195	215
	198	181
	200	182
	201	184
	202	185
	203	186
	204	187
	205	188
	207	191
	208	192
	210	194
	214	198
	217	199
	218	201
	219	202
	222	205
	223	206
	225	207
	226	209
	227	210
	229	213
com/mojang/blaze3d/framegraph/FramePass	0	0
net/minecraft/client/MouseHandler	452	441
	37	33
	71	56
	72	57
	73	58
	76	61
	77	62
	78	146
	81	63
	83	64
	84	65
	87	68
	89	69
	90	70
	91	71
	92	72
	93	73
	94	74
	97	77
	99	78
	100	78
	101	79
	102	82
	103	83
	104	84
	107	87
	108	88
	109	89
	110	90
	112	91
	113	92
	115	95
	116	96
	117	100
	118	101
	119	102
	120	103
	122	105
	123	106
	124	107
	125	108
	126	109
	127	110
	128	111
	132	115
	133	116
	135	118
	136	119
	137	120
	138	121
	140	122
	142	123
	143	124
	147	130
	148	131
	149	132
	150	133
	151	134
	152	135
	153	136
	156	139
	157	140
	158	141
	159	142
	162	146
	165	149
	166	150
	167	151
	168	152
	169	153
	171	155
	172	156
	173	157
	176	161
	180	168
	181	174
	182	183
	185	186
	186	187
	187	188
	188	189
	189	190
	190	191
	191	192
	193	193
	194	194
	195	195
	196	196
	197	197
	198	198
	199	199
	200	200
	201	201
	203	204
	205	205
	206	206
	207	207
	209	209
	210	210
	216	213
	217	214
	221	219
	224	222
	225	223
	226	224
	229	227
	230	228
	232	230
	235	234
	236	234
	238	235
	239	236
	240	237
	241	237
	243	238
	244	239
	245	241
	246	242
	248	245
	249	246
	250	247
	251	248
	254	252
	255	253
	256	254
	258	256
	260	258
	263	261
	264	276
	266	262
	267	263
	268	264
	269	265
	270	276
	273	267
	274	268
	275	269
